filename,primary_category,secondary_categories,grade,aesthetic_score,copy_space,web_utility,orientation,flags,duplicate_of,extracted_text
63ea58_06eedfd87d84460090b9043427d91b8e_mv2.jpg,DUPLICATE,,DUPLICATE,,,,,,434656226_925516909265672_762420243898423708_n.jpg,
63ea58_32808937ebb345f981ea2e95dcce076f_mv2.jpg,DUPLICATE,,DUPLICATE,,,,,,318242765_652983026519063_8621874739409486823_n.jpg,
63ea58_40d9e2d5a595499299e87c0250d6be00_mv2.jpg,DUPLICATE,,DUPLICATE,,,,,,370272376_806628527821178_785102362055746487_n.jpg,
63ea58_9b339570c99a4f4a868bfe4eb4e7ac87_mv2.jpg,DUPLICATE,,DUPLICATE,,,,,,329135024_728465848927169_7349256201622578105_n.jpg,
google_13.jpg,DUPLICATE,,DUPLICATE,,,,,,63ea58_cdaed7addea446d98d964c15cfd3d19b_mv2.jpg,
google_4.jpg,DUPLICATE,,DUPLICATE,,,,,,google_22.jpg,
google_48.jpg,DUPLICATE,,DUPLICATE,,,,,,google_12.jpg,
google_9.jpg,DUPLICATE,,DUPLICATE,,,,,,256324338_399553248528710_2307040302124375704_n.jpg,
123_1.jpg,,,F,,,,,"LOW_RES (162x288), BLURRY (variance=31.7), VERTICAL_ORIENTATION",,
1d8c3f_ff7a70a4706f417a95fbcb8e9c41e881f000.jpg,,,F,,,,,"LOW_RES (100x56), BLURRY (variance=0.0), TOO_DARK (100% black)",,
256324338_399553248528710_2307040302124375704_n.jpg,,,F,,,,,"LOW_RES (144x108), BLURRY (variance=25.3)",,
318242765_652983026519063_8621874739409486823_n.jpg,,,F,,,,,"LOW_RES (147x196), BLURRY (variance=56.8), VERTICAL_ORIENTATION",,
329135024_728465848927169_7349256201622578105_n.jpg,,,F,,,,,"LOW_RES (147x196), BLURRY (variance=33.9), VERTICAL_ORIENTATION",,
352733743_762403475577017_5390223750347029943_n-r1417w1n1ftj7mati9xb5a6djf7394gdsj39n19hy8.jpg,,,F,,,,,"LOW_RES (130x130), BLURRY (variance=27.7)",,
370272376_806628527821178_785102362055746487_n.jpg,,,F,,,,,"LOW_RES (97x173), BLURRY (variance=25.9), VERTICAL_ORIENTATION",,
434656226_925516909265672_762420243898423708_n.jpg,,,F,,,,,"LOW_RES (147x261), BLURRY (variance=29.7), VERTICAL_ORIENTATION",,
63ea58_079737c1b28342579b97a935ef379ca2_mv2.jpg,action,completed-work,C,72,some,gallery,landscape,"VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
63ea58_14d8f0fe93154efaac18c02c8410fd65_mv2.jpg,people-team,action,B,82,some,gallery,landscape,"PASS, FACES_PRESENT",,
63ea58_1a66f96354514f3798fb6d4f370e72e6_mv2.jpg,action,people-team,B,85,strong,hero,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT",,
63ea58_1dcae9716ad84c319b312cbb9503cb27_mv2.jpg,action,equipment-vehicles,C,73,some,gallery,landscape,"PASS, FACES_PRESENT, BACKGROUND_CLUTTER",,
63ea58_63132cf8c6f94209b0a67bf86b596b33_mv2.jpg,equipment-vehicles,completed-work,D,65,some,utility,landscape,"VERTICAL_ORIENTATION, BACKGROUND_CLUTTER, SEMANTIC_DUPLICATE",fb_68.jpg,
63ea58_64020b1112f24ddcbeb1bf6dd7f2c1c9_mv2.jpg,,,F,,,,,"LOW_RES (100x67), BLURRY (variance=28.5)",,
63ea58_9a4f52fd5df5486bbda78777c9a9b738_mv2.jpg,action,people-team,B,82,strong,gallery,vertical,"VERTICAL_ORIENTATION, FACES_PRESENT, VERTICAL_ORIENTATION",,
63ea58_9dfb2fc8e4314e889248a266e959a542_mv2.jpg,action,equipment-vehicles,C,71,some,utility,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
63ea58_a6a5cadf137f4e329aa1bb178d4c124a_mv2.jpg,action,equipment-vehicles,C,68,none,utility,horizontal,"PASS, BACKGROUND_CLUTTER, SEMANTIC_DUPLICATE",fb_41.jpg,
63ea58_b2231ce21c1845eb8b29dcd31aaf69af_mv2.jpg,action,equipment-vehicles,C,72,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION",,
63ea58_b7a2478a889a46378d0855c654bf5a5e_mv2.jpg,action,people-team,B,81,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_20.jpg,
63ea58_c3115704d8c5449c99dfd935bc6aacfb_mv2.jpg,action,"equipment-vehicles, people-team",C,72,some,gallery,landscape,"PASS, FACES_PRESENT, BACKGROUND_CLUTTER",,
63ea58_c85a799aae3b45c499ad01dfa7277353_mv2.jpg,completed-work,action,B,81,strong,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_58.jpg,
63ea58_c8f4b31358c943d88dbefe4d7e768d5f_mv2.jpg,action,"people-team, completed-work",C,73,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT, BACKGROUND_CLUTTER",,
63ea58_cdaed7addea446d98d964c15cfd3d19b_mv2.jpg,action,equipment-vehicles,B,82,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, SEMANTIC_DUPLICATE",fb_20.jpg,
A-tree-with-fall-leaves.jpg,,,F,,,,,"LOW_RES (113x150), BLURRY (variance=53.1), VERTICAL_ORIENTATION",,
Good_20Contracter_20new_20logo.png,,,F,,,,,"LOW_RES (100x51), BLURRY (variance=36.5)",,
Google_20stars.png,social-copy,,SOCIAL_COPY,,none,reject,landscape,"LOW_RES (63x63), PRESCREEN_FLAG, LOGO_VISIBLE",,
Pink_20Poppy_20Flowers.jpg,,,F,,,,,"LOW_RES (147x184), BLURRY (variance=37.5), VERTICAL_ORIENTATION",,
Tree-Removal-1536x2048.jpg,,,F,,,,,"LOW_RES (147x196), BLURRY (variance=23.1), VERTICAL_ORIENTATION",,
Trussell_s_20Tree_20Service.png,,,F,,,,,"LOW_RES (49x17), BLURRY (variance=35.8)",,
Trussell_s_20Tree_20Service_1.png,,,F,,,,,"LOW_RES (49x18), BLURRY (variance=38.8), SEMANTIC_DUPLICATE",Trussell_s_20Tree_20Service.png,
Trussell_s_20Tree_20Service_home_20page_edited.jpg,,,F,,,,,"LOW_RES (147x147), BLURRY (variance=55.2)",,
X6A4690.jpg,,,F,,,,,"LOW_RES (147x221), BLURRY (variance=35.2), VERTICAL_ORIENTATION",,
X6A4764.jpg,,,F,,,,,"LOW_RES (147x221), BLURRY (variance=49.0), VERTICAL_ORIENTATION",,
emergency-tree-services-r5pz8bbo68sy6z83bk11j0viic0uekb8qll3nx3j1c.png,,,F,,,,,"LOW_RES (72x72), BLURRY (variance=53.3)",,
fb_1.jpg,people-team,,C,72,some,gallery,vertical,"VERTICAL_ORIENTATION, FACES_PRESENT",,
fb_10.jpg,action,people-team,C,74,some,gallery,vertical,"VERTICAL_ORIENTATION, FACES_PRESENT, BACKGROUND_CLUTTER, SEMANTIC_DUPLICATE",fb_20.jpg,
fb_11.jpg,action,people-team,C,73,some,gallery,vertical,"VERTICAL_ORIENTATION, FACES_PRESENT, BACKGROUND_CLUTTER, SEMANTIC_DUPLICATE",fb_20.jpg,
fb_12.jpg,completed-work,,D,64,strong,utility,vertical,"VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
fb_13.jpg,action,"people-team, equipment-vehicles",C,72,some,gallery,vertical,"VERTICAL_ORIENTATION, FACES_PRESENT, BACKGROUND_CLUTTER",,
fb_14.jpg,action,people-team,B,82,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT",,
fb_15.jpg,action,people-team,B,85,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_20.jpg,
fb_16.jpg,action,people-team,C,75,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT, BACKGROUND_CLUTTER",,
fb_17.jpg,action,people-team,A,92,strong,hero,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT",,
fb_18.jpg,action,people-team,C,72,some,utility,landscape,"PASS, FACES_PRESENT, BACKGROUND_CLUTTER",,
fb_19.jpg,action,"people-team, completed-work",B,82,some,gallery,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT, LOGO_VISIBLE",,
fb_2.jpg,social-copy,branding,SOCIAL_COPY,,strong,utility,vertical,"BLOWN_OUT (85% white), PRESCREEN_FLAG",,"www.trussellslandscaping.com
TRUSSELL'S LANDSCAPING
- insured -
TRUSSELL'S TREE SERVICE
No job is too small or too large
Call -[phone]"
fb_20.jpg,action,"people-team, completed-work",A,88,strong,gallery,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT",,
fb_21.jpg,action,people-team,B,81,some,gallery,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_20.jpg,
fb_22.jpg,action,people-team,C,72,some,gallery,landscape,"PASS, FACES_PRESENT, BACKGROUND_CLUTTER, SEMANTIC_DUPLICATE",fb_20.jpg,
fb_23.jpg,action,people-team,B,82,strong,gallery,landscape,"PASS, FACES_PRESENT, BACKGROUND_CLUTTER, SEMANTIC_DUPLICATE",fb_20.jpg,
fb_24.jpg,equipment-vehicles,,B,85,some,gallery,landscape,"PASS, LOGO_VISIBLE",,
fb_25.jpg,completed-work,action,B,84,strong,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION",,
fb_26.jpg,action,people-team,A,91,strong,hero,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT",,
fb_27.jpg,action,people-team,A,93,strong,hero,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT",,
fb_28.jpg,action,people-team,C,72,some,gallery,vertical,"VERTICAL_ORIENTATION, FACES_PRESENT, BACKGROUND_CLUTTER",,
fb_29.jpg,completed-work,,B,82,strong,gallery,vertical,VERTICAL_ORIENTATION,,
fb_3.jpg,branding,,SOCIAL_COPY,,none,gallery,vertical,"LOW_RES (313x313), PRESCREEN_FLAG, LOGO_VISIBLE",,"TRUSSELL'S LANDSCAPING
- insured -
TRUSSELL'S TREE SERVICE
No job is too small or too large"
fb_30.jpg,action,equipment-vehicles,B,81,some,gallery,landscape,"PASS, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_20.jpg,
fb_31.jpg,action,people-team,C,71,strong,gallery,vertical,"VERTICAL_ORIENTATION, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_20.jpg,
fb_32.jpg,completed-work,equipment-vehicles,D,62,some,utility,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
fb_33.jpg,completed-work,action,C,72,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT",,
fb_34.jpg,completed-work,equipment-vehicles,C,68,some,utility,vertical,"PASS, VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
fb_35.jpg,action,"people-team, completed-work",B,81,strong,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_20.jpg,
fb_36.jpg,completed-work,action,B,82,strong,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION",,
fb_37.jpg,action,people-team,C,72,some,gallery,vertical,"VERTICAL_ORIENTATION, FACES_PRESENT, BACKGROUND_CLUTTER",,
fb_38.jpg,equipment-vehicles,branding,B,81,some,gallery,vertical,"VERTICAL_ORIENTATION, LOGO_VISIBLE",,
fb_39.jpg,equipment-vehicles,branding,B,82,some,gallery,vertical,"PASS, LOGO_VISIBLE, SEMANTIC_DUPLICATE",fb_68.jpg,
fb_4.jpg,action,"people-team, completed-work",C,71,some,gallery,vertical,"PASS, FACES_PRESENT, BACKGROUND_CLUTTER",,
fb_40.jpg,action,"equipment-vehicles, people-team",C,70,some,gallery,vertical,"VERTICAL_ORIENTATION, FACES_PRESENT, SEMANTIC_DUPLICATE",63ea58_c8f4b31358c943d88dbefe4d7e768d5f_mv2.jpg,
fb_41.jpg,action,completed-work,C,72,strong,gallery,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT, BACKGROUND_CLUTTER",,
fb_42.jpg,action,equipment-vehicles,B,81,some,gallery,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT",,
fb_43.jpg,action,equipment-vehicles,C,73,some,gallery,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT, BACKGROUND_CLUTTER",,
fb_44.jpg,action,completed-work,C,70,strong,gallery,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT, BACKGROUND_CLUTTER, SEMANTIC_DUPLICATE",fb_13.jpg,
fb_45.jpg,action,,D,62,some,utility,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT, BACKGROUND_CLUTTER, SEMANTIC_DUPLICATE",fb_20.jpg,
fb_46.jpg,action,equipment-vehicles,C,72,some,gallery,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT",,
fb_47.jpg,completed-work,,D,62,some,utility,landscape,"PASS, BACKGROUND_CLUTTER",,
fb_48.jpg,completed-work,,D,65,some,utility,landscape,"VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
fb_49.jpg,completed-work,,D,63,some,utility,landscape,"PASS, BACKGROUND_CLUTTER",,
fb_5.jpg,action,"people-team, completed-work",B,82,some,gallery,landscape,"PASS, FACES_PRESENT",,
fb_50.jpg,utility,,D,65,some,utility,landscape,"VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
fb_51.jpg,action,equipment-vehicles,C,72,none,utility,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_20.jpg,
fb_52.jpg,utility,,D,62,some,utility,landscape,"VERTICAL_ORIENTATION, SEMANTIC_DUPLICATE",fb_50.jpg,
fb_53.jpg,completed-work,equipment-vehicles,C,73,some,gallery,landscape,"VERTICAL_ORIENTATION, SEMANTIC_DUPLICATE",fb_58.jpg,
fb_54.jpg,utility,equipment-vehicles,D,58,strong,utility,landscape,VERTICAL_ORIENTATION,,
fb_55.jpg,action,equipment-vehicles,C,72,some,gallery,vertical,"VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
fb_56.jpg,completed-work,,D,65,strong,utility,vertical,"VERTICAL_ORIENTATION, BACKGROUND_CLUTTER, SEMANTIC_DUPLICATE",fb_57.jpg,
fb_57.jpg,completed-work,equipment-vehicles,C,71,some,gallery,vertical,"VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
fb_58.jpg,completed-work,,B,82,strong,gallery,vertical,VERTICAL_ORIENTATION,,
fb_59.jpg,completed-work,,B,81,strong,gallery,vertical,"VERTICAL_ORIENTATION, SEMANTIC_DUPLICATE",fb_58.jpg,
fb_6.jpg,action,people-team,C,72,some,gallery,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_5.jpg,
fb_60.jpg,action,equipment-vehicles,D,64,some,utility,landscape,"VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
fb_61.jpg,action,"people-team, equipment-vehicles",B,81,strong,gallery,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_20.jpg,
fb_62.jpg,action,people-team,B,83,strong,gallery,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_20.jpg,
fb_63.jpg,action,people-team,B,82,strong,gallery,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_20.jpg,
fb_64.jpg,equipment-vehicles,action,B,82,some,gallery,landscape,"VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
fb_65.jpg,action,equipment-vehicles,B,84,some,gallery,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_20.jpg,
fb_66.jpg,action,"people-team, equipment-vehicles",C,72,some,utility,landscape,"VERTICAL_ORIENTATION, BACKGROUND_CLUTTER, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_20.jpg,
fb_67.jpg,equipment-vehicles,action,B,81,some,gallery,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_68.jpg,
fb_68.jpg,equipment-vehicles,action,B,83,some,gallery,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT",,
fb_69.jpg,social-copy,certifications-trust,SOCIAL_COPY,,none,reject,vertical,"VERTICAL_ORIENTATION, LOGO_VISIBLE",,Congratulations! Trussell's Tree Service is ranked #1 in Alvarado Trussell's Tree Service BEST OF 2025 BusinessRate Tree Service Alvarado Texas Google Reviews • November 2025
fb_7.jpg,action,people-team,C,72,none,utility,vertical,"VERTICAL_ORIENTATION, FACES_PRESENT, BACKGROUND_CLUTTER",,
fb_70.jpg,action,completed-work,C,73,some,gallery,landscape,PASS,,
fb_71.jpg,action,completed-work,B,81,some,gallery,landscape,"VERTICAL_ORIENTATION, SEMANTIC_DUPLICATE",fb_5.jpg,
fb_72.jpg,completed-work,action,D,65,none,utility,landscape,"VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
fb_73.jpg,action,equipment-vehicles,B,82,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION",,
fb_74.jpg,completed-work,,B,85,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION",,
fb_75.jpg,action,people-team,B,83,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT",,
fb_8.jpg,equipment-vehicles,branding,B,81,some,gallery,landscape,"PASS, LOGO_VISIBLE",,
fb_9.jpg,action,people-team,B,84,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT",,
google_1.jpg,equipment-vehicles,branding,C,72,some,gallery,landscape,"PASS, LOGO_VISIBLE",,
google_10.jpg,completed-work,action,B,81,some,gallery,landscape,PASS,,
google_11.jpg,social-copy,"branding, completed-work",SOCIAL_COPY,,none,utility,landscape,"PASS, LOGO_VISIBLE",,TRUSSELL'S LANDSCAPING Insured TRUSSELL'S TREE SERVICE No job is too small or too large
google_12.jpg,completed-work,,C,71,strong,gallery,landscape,PASS,,
google_14.jpg,action,completed-work,B,80,none,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, SEMANTIC_DUPLICATE",fb_20.jpg,
google_15.jpg,branding,equipment-vehicles,SOCIAL_COPY,,strong,reject,landscape,"PASS, LOGO_VISIBLE, COMPETITOR_BRANDING",,"TRUSSELL'S LANDSCAPING
insured
TRUSSELL'S TREE SERVICE
No job is too small or too large"
google_16.jpg,completed-work,equipment-vehicles,C,72,some,gallery,landscape,"PASS, BACKGROUND_CLUTTER",,
google_17.jpg,action,people-team,B,84,none,gallery,landscape,"PASS, FACES_PRESENT",,
google_18.jpg,action,equipment-vehicles,B,83,some,gallery,landscape,PASS,,
google_19.jpg,action,people-team,B,85,strong,hero,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT",,
google_2.jpg,social-copy,branding,SOCIAL_COPY,,none,reject,landscape,"PASS, LOGO_VISIBLE",,"TRUSSELL'S LANDSCAPING
TRUSSELL'S TREE SERVICE
No job is too small or too large"
google_20.jpg,unusable,,F,35,none,reject,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION",,
google_21.jpg,action,completed-work,C,72,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION",,
google_22.jpg,action,people-team,B,83,some,gallery,landscape,"PASS, FACES_PRESENT",,
google_23.jpg,branding,social-copy,SOCIAL_COPY,,none,reject,landscape,"PASS, LOGO_VISIBLE",,"TRUSSELL'S LANDSCAPING
TRUSSELL'S TREE SERVICE
No job is too small or too large"
google_24.jpg,completed-work,action,B,82,some,gallery,landscape,"PASS, BACKGROUND_CLUTTER",,
google_25.jpg,completed-work,equipment-vehicles,C,72,some,utility,landscape,"PASS, BACKGROUND_CLUTTER",,
google_26.jpg,action,completed-work,C,71,none,utility,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
google_27.jpg,people-team,action,B,81,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT",,
google_28.jpg,action,"people-team, completed-work",B,84,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_20.jpg,
google_29.jpg,completed-work,equipment-vehicles,B,82,some,gallery,landscape,"PASS, BACKGROUND_CLUTTER",,
google_3.jpg,action,people-team,B,85,strong,hero,landscape,"VERTICAL_ORIENTATION, FACES_PRESENT",,
google_30.jpg,completed-work,action,C,72,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
google_31.jpg,action,equipment-vehicles,C,68,none,utility,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION",,
google_32.jpg,action,,C,75,strong,utility,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION",,
google_33.jpg,action,people-team,C,72,some,utility,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
google_34.jpg,completed-work,,B,82,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, SEMANTIC_DUPLICATE",fb_58.jpg,
google_35.jpg,unusable,,F,35,none,reject,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
google_36.jpg,branding,action,C,68,some,utility,landscape,"PASS, LOGO_VISIBLE",,"TRUSSELL'S LANDSCAPING
Insured
TRUSSELL'S TREE SERVICE
No job is too small or too large"
google_37.jpg,action,people-team,C,71,none,utility,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT",,
google_38.jpg,completed-work,equipment-vehicles,B,82,strong,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION",,
google_39.jpg,action,"completed-work, equipment-vehicles",B,85,strong,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION",,
google_40.jpg,people-team,action,C,72,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT, BACKGROUND_CLUTTER",,
google_41.jpg,action,completed-work,B,83,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, FACES_PRESENT, SEMANTIC_DUPLICATE",fb_20.jpg,
google_42.jpg,completed-work,"action, equipment-vehicles",C,73,some,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
google_43.jpg,social-copy,branding,SOCIAL_COPY,,strong,reject,vertical,"PASS, LOGO_VISIBLE",,"An Insured
Tree Service
YOU can trust!
[phone]
Call for a free consultation
TRUSSELL'S LANDSCAPING
- insured -
TRUSSELL'S TREE SERVICE"
google_44.jpg,completed-work,action,B,82,some,gallery,landscape,PASS,,
google_45.jpg,action,"people-team, completed-work",B,81,some,gallery,landscape,"PASS, FACES_PRESENT",,
google_46.jpg,completed-work,,D,62,some,utility,vertical,"VERTICAL_ORIENTATION, BACKGROUND_CLUTTER",,
google_47.jpg,completed-work,,B,80,strong,gallery,vertical,"VERTICAL_ORIENTATION, SEMANTIC_DUPLICATE",google_38.jpg,
google_49.jpg,branding,completed-work,C,72,some,gallery,landscape,"PASS, LOGO_VISIBLE, BACKGROUND_CLUTTER",,
google_5.jpg,social-copy,branding,SOCIAL_COPY,,none,reject,vertical,"PASS, LOGO_VISIBLE",,"TRUSSELL'S LANDSCAPING insured TRUSSELL'S TREE SERVICE ! WE ARE OPEN FOR BUSINESS ! CALL: [phone] Heat and Drought Contribute to Sudden Branch Drop Yes Ma'am, Yes Sir~ this is real! Schedule an Appointment & Avoid a Potential Problem Added Bonus- we will blow out your gutters for free with every tree job. WWW.TRUSSELLSLANDSCAPING.COM"
google_50.jpg,completed-work,,B,82,some,gallery,vertical,VERTICAL_ORIENTATION,,
google_6.jpg,action,people-team,C,71,none,gallery,vertical,"VERTICAL_ORIENTATION, FACES_PRESENT, BACKGROUND_CLUTTER",,
google_7.jpg,equipment-vehicles,branding,B,84,strong,gallery,landscape,"PASS, LOGO_VISIBLE",,
google_8.jpg,action,"people-team, equipment-vehicles",C,72,none,gallery,vertical,"VERTICAL_ORIENTATION, VERTICAL_ORIENTATION, MOTION_BLUR",,
landscaping-service-trussells-A-small-plant-in-a-red-rock-r1417xxbf3w3uu837aqka9paq6xtoinu.jpg,,,F,,,,,"LOW_RES (130x130), BLURRY (variance=18.9)",,
